"A_11","A_12","A_13","A_21","A_22","A_23","A_31","A_32","A_33"
1,-1,0,-1,0,0,0,-1,0
-1,0,0,-1,0,0,0,-1,0
0,0,0,-1,0,0,0,-1,0
1,0,0,-1,0,0,0,-1,0
-1,1,0,-1,0,0,0,-1,0
0,1,0,-1,0,0,0,-1,0
1,1,0,-1,0,0,0,-1,0
0,-1,1,-1,0,0,0,-1,0
-1,0,1,-1,0,0,0,-1,0
0,0,1,-1,0,0,0,-1,0
1,0,1,-1,0,0,0,-1,0
0,1,1,-1,0,0,0,-1,0
0,-1,-1,1,0,0,0,-1,0
-1,0,-1,1,0,0,0,-1,0
0,0,-1,1,0,0,0,-1,0
1,0,-1,1,0,0,0,-1,0
0,1,-1,1,0,0,0,-1,0
-1,-1,0,1,0,0,0,-1,0
0,-1,0,1,0,0,0,-1,0
1,-1,0,1,0,0,0,-1,0
-1,0,0,1,0,0,0,-1,0
0,0,0,1,0,0,0,-1,0
1,0,0,1,0,0,0,-1,0
-1,1,0,1,0,0,0,-1,0
0,1,0,1,0,0,0,-1,0
1,1,0,1,0,0,0,-1,0
0,-1,1,1,0,0,0,-1,0
-1,0,1,1,0,0,0,-1,0
0,0,1,1,0,0,0,-1,0
1,0,1,1,0,0,0,-1,0
0,1,1,1,0,0,0,-1,0
0,-1,-1,-1,1,0,0,-1,0
-1,0,-1,-1,1,0,0,-1,0
0,0,-1,-1,1,0,0,-1,0
1,0,-1,-1,1,0,0,-1,0
0,1,-1,-1,1,0,0,-1,0
-1,-1,0,-1,1,0,0,-1,0
0,-1,0,-1,1,0,0,-1,0
1,-1,0,-1,1,0,0,-1,0
-1,0,0,-1,1,0,0,-1,0
0,0,0,-1,1,0,0,-1,0
1,0,0,-1,1,0,0,-1,0
-1,1,0,-1,1,0,0,-1,0
0,1,0,-1,1,0,0,-1,0
1,1,0,-1,1,0,0,-1,0
0,-1,1,-1,1,0,0,-1,0
-1,0,1,-1,1,0,0,-1,0
0,0,1,-1,1,0,0,-1,0
1,0,1,-1,1,0,0,-1,0
0,1,1,-1,1,0,0,-1,0
0,-1,-1,1,1,0,0,-1,0
-1,0,-1,1,1,0,0,-1,0
0,0,-1,1,1,0,0,-1,0
1,0,-1,1,1,0,0,-1,0
0,1,-1,1,1,0,0,-1,0
-1,-1,0,1,1,0,0,-1,0
0,-1,0,1,1,0,0,-1,0
1,-1,0,1,1,0,0,-1,0
-1,0,0,1,1,0,0,-1,0
0,0,0,1,1,0,0,-1,0
1,0,0,1,1,0,0,-1,0
-1,1,0,1,1,0,0,-1,0
0,1,0,1,1,0,0,-1,0
1,1,0,1,1,0,0,-1,0
0,-1,1,1,1,0,0,-1,0
-1,0,1,1,1,0,0,-1,0
0,0,1,1,1,0,0,-1,0
1,0,1,1,1,0,0,-1,0
0,1,1,1,1,0,0,-1,0
0,-1,-1,-1,0,1,0,-1,0
-1,0,-1,-1,0,1,0,-1,0
0,0,-1,-1,0,1,0,-1,0
1,0,-1,-1,0,1,0,-1,0
0,1,-1,-1,0,1,0,-1,0
-1,-1,0,-1,0,1,0,-1,0
0,-1,0,-1,0,1,0,-1,0
1,-1,0,-1,0,1,0,-1,0
-1,0,0,-1,0,1,0,-1,0
0,0,0,-1,0,1,0,-1,0
1,0,0,-1,0,1,0,-1,0
-1,1,0,-1,0,1,0,-1,0
0,1,0,-1,0,1,0,-1,0
1,1,0,-1,0,1,0,-1,0
0,-1,1,-1,0,1,0,-1,0
-1,0,1,-1,0,1,0,-1,0
0,0,1,-1,0,1,0,-1,0
1,0,1,-1,0,1,0,-1,0
0,1,1,-1,0,1,0,-1,0
0,-1,-1,1,0,1,0,-1,0
-1,0,-1,1,0,1,0,-1,0
0,0,-1,1,0,1,0,-1,0
1,0,-1,1,0,1,0,-1,0
0,1,-1,1,0,1,0,-1,0
-1,-1,0,1,0,1,0,-1,0
0,-1,0,1,0,1,0,-1,0
1,-1,0,1,0,1,0,-1,0
-1,0,0,1,0,1,0,-1,0
0,0,0,1,0,1,0,-1,0
1,0,0,1,0,1,0,-1,0
-1,1,0,1,0,1,0,-1,0
0,1,0,1,0,1,0,-1,0
1,1,0,1,0,1,0,-1,0
0,-1,1,1,0,1,0,-1,0
-1,0,1,1,0,1,0,-1,0
0,0,1,1,0,1,0,-1,0
1,0,1,1,0,1,0,-1,0
0,1,1,1,0,1,0,-1,0
0,-1,-1,0,-1,-1,1,-1,0
-1,0,-1,0,-1,-1,1,-1,0
0,0,-1,0,-1,-1,1,-1,0
1,0,-1,0,-1,-1,1,-1,0
0,1,-1,0,-1,-1,1,-1,0
-1,-1,0,0,-1,-1,1,-1,0
0,-1,0,0,-1,-1,1,-1,0
1,-1,0,0,-1,-1,1,-1,0
-1,0,0,0,-1,-1,1,-1,0
0,0,0,0,-1,-1,1,-1,0
1,0,0,0,-1,-1,1,-1,0
-1,1,0,0,-1,-1,1,-1,0
0,1,0,0,-1,-1,1,-1,0
1,1,0,0,-1,-1,1,-1,0
0,-1,1,0,-1,-1,1,-1,0
-1,0,1,0,-1,-1,1,-1,0
0,0,1,0,-1,-1,1,-1,0
1,0,1,0,-1,-1,1,-1,0
0,1,1,0,-1,-1,1,-1,0
0,-1,-1,-1,0,-1,1,-1,0
-1,0,-1,-1,0,-1,1,-1,0
0,0,-1,-1,0,-1,1,-1,0
1,0,-1,-1,0,-1,1,-1,0
0,1,-1,-1,0,-1,1,-1,0
-1,-1,0,-1,0,-1,1,-1,0
0,-1,0,-1,0,-1,1,-1,0
1,-1,0,-1,0,-1,1,-1,0
-1,0,0,-1,0,-1,1,-1,0
0,0,0,-1,0,-1,1,-1,0
1,0,0,-1,0,-1,1,-1,0
-1,1,0,-1,0,-1,1,-1,0
0,1,0,-1,0,-1,1,-1,0
1,1,0,-1,0,-1,1,-1,0
0,-1,1,-1,0,-1,1,-1,0
-1,0,1,-1,0,-1,1,-1,0
0,0,1,-1,0,-1,1,-1,0
1,0,1,-1,0,-1,1,-1,0
0,1,1,-1,0,-1,1,-1,0
0,-1,-1,0,0,-1,1,-1,0
-1,0,-1,0,0,-1,1,-1,0
0,0,-1,0,0,-1,1,-1,0
1,0,-1,0,0,-1,1,-1,0
0,1,-1,0,0,-1,1,-1,0
-1,-1,0,0,0,-1,1,-1,0
0,-1,0,0,0,-1,1,-1,0
1,-1,0,0,0,-1,1,-1,0
-1,0,0,0,0,-1,1,-1,0
0,0,0,0,0,-1,1,-1,0
1,0,0,0,0,-1,1,-1,0
-1,1,0,0,0,-1,1,-1,0
0,1,0,0,0,-1,1,-1,0
1,1,0,0,0,-1,1,-1,0
0,-1,1,0,0,-1,1,-1,0
-1,0,1,0,0,-1,1,-1,0
0,0,1,0,0,-1,1,-1,0
1,0,1,0,0,-1,1,-1,0
0,1,1,0,0,-1,1,-1,0
0,-1,-1,1,0,-1,1,-1,0
-1,0,-1,1,0,-1,1,-1,0
0,0,-1,1,0,-1,1,-1,0
1,0,-1,1,0,-1,1,-1,0
0,1,-1,1,0,-1,1,-1,0
-1,-1,0,1,0,-1,1,-1,0
0,-1,0,1,0,-1,1,-1,0
1,-1,0,1,0,-1,1,-1,0
-1,0,0,1,0,-1,1,-1,0
0,0,0,1,0,-1,1,-1,0
1,0,0,1,0,-1,1,-1,0
-1,1,0,1,0,-1,1,-1,0
0,1,0,1,0,-1,1,-1,0
1,1,0,1,0,-1,1,-1,0
0,-1,1,1,0,-1,1,-1,0
-1,0,1,1,0,-1,1,-1,0
0,0,1,1,0,-1,1,-1,0
1,0,1,1,0,-1,1,-1,0
0,1,1,1,0,-1,1,-1,0
0,-1,-1,0,1,-1,1,-1,0
-1,0,-1,0,1,-1,1,-1,0
0,0,-1,0,1,-1,1,-1,0
1,0,-1,0,1,-1,1,-1,0
0,1,-1,0,1,-1,1,-1,0
-1,-1,0,0,1,-1,1,-1,0
0,-1,0,0,1,-1,1,-1,0
1,-1,0,0,1,-1,1,-1,0
-1,0,0,0,1,-1,1,-1,0
0,0,0,0,1,-1,1,-1,0
1,0,0,0,1,-1,1,-1,0
-1,1,0,0,1,-1,1,-1,0
0,1,0,0,1,-1,1,-1,0
1,1,0,0,1,-1,1,-1,0
0,-1,1,0,1,-1,1,-1,0
-1,0,1,0,1,-1,1,-1,0
0,0,1,0,1,-1,1,-1,0
1,0,1,0,1,-1,1,-1,0
0,1,1,0,1,-1,1,-1,0
0,-1,-1,-1,-1,0,1,-1,0
-1,0,-1,-1,-1,0,1,-1,0
0,0,-1,-1,-1,0,1,-1,0
1,0,-1,-1,-1,0,1,-1,0
0,1,-1,-1,-1,0,1,-1,0
-1,-1,0,-1,-1,0,1,-1,0
0,-1,0,-1,-1,0,1,-1,0
1,-1,0,-1,-1,0,1,-1,0
-1,0,0,-1,-1,0,1,-1,0
0,0,0,-1,-1,0,1,-1,0
1,0,0,-1,-1,0,1,-1,0
-1,1,0,-1,-1,0,1,-1,0
0,1,0,-1,-1,0,1,-1,0
1,1,0,-1,-1,0,1,-1,0
0,-1,1,-1,-1,0,1,-1,0
-1,0,1,-1,-1,0,1,-1,0
0,0,1,-1,-1,0,1,-1,0
1,0,1,-1,-1,0,1,-1,0
0,1,1,-1,-1,0,1,-1,0
0,-1,-1,0,-1,0,1,-1,0
-1,0,-1,0,-1,0,1,-1,0
0,0,-1,0,-1,0,1,-1,0
1,0,-1,0,-1,0,1,-1,0
0,1,-1,0,-1,0,1,-1,0
-1,-1,0,0,-1,0,1,-1,0
0,-1,0,0,-1,0,1,-1,0
1,-1,0,0,-1,0,1,-1,0
-1,0,0,0,-1,0,1,-1,0
0,0,0,0,-1,0,1,-1,0
1,0,0,0,-1,0,1,-1,0
-1,1,0,0,-1,0,1,-1,0
0,1,0,0,-1,0,1,-1,0
1,1,0,0,-1,0,1,-1,0
0,-1,1,0,-1,0,1,-1,0
-1,0,1,0,-1,0,1,-1,0
0,0,1,0,-1,0,1,-1,0
1,0,1,0,-1,0,1,-1,0
0,1,1,0,-1,0,1,-1,0
0,-1,-1,1,-1,0,1,-1,0
-1,0,-1,1,-1,0,1,-1,0
0,0,-1,1,-1,0,1,-1,0
1,0,-1,1,-1,0,1,-1,0
0,1,-1,1,-1,0,1,-1,0
-1,-1,0,1,-1,0,1,-1,0
0,-1,0,1,-1,0,1,-1,0
1,-1,0,1,-1,0,1,-1,0
-1,0,0,1,-1,0,1,-1,0
0,0,0,1,-1,0,1,-1,0
1,0,0,1,-1,0,1,-1,0
-1,1,0,1,-1,0,1,-1,0
0,1,0,1,-1,0,1,-1,0
1,1,0,1,-1,0,1,-1,0
0,-1,1,1,-1,0,1,-1,0
-1,0,1,1,-1,0,1,-1,0
0,0,1,1,-1,0,1,-1,0
1,0,1,1,-1,0,1,-1,0
0,1,1,1,-1,0,1,-1,0
0,-1,-1,-1,0,0,1,-1,0
-1,0,-1,-1,0,0,1,-1,0
0,0,-1,-1,0,0,1,-1,0
1,0,-1,-1,0,0,1,-1,0
0,1,-1,-1,0,0,1,-1,0
-1,-1,0,-1,0,0,1,-1,0
0,-1,0,-1,0,0,1,-1,0
1,-1,0,-1,0,0,1,-1,0
-1,0,0,-1,0,0,1,-1,0
0,0,0,-1,0,0,1,-1,0
1,0,0,-1,0,0,1,-1,0
-1,1,0,-1,0,0,1,-1,0
0,1,0,-1,0,0,1,-1,0
1,1,0,-1,0,0,1,-1,0
0,-1,1,-1,0,0,1,-1,0
-1,0,1,-1,0,0,1,-1,0
0,0,1,-1,0,0,1,-1,0
1,0,1,-1,0,0,1,-1,0
0,1,1,-1,0,0,1,-1,0
0,-1,-1,0,0,0,1,-1,0
-1,0,-1,0,0,0,1,-1,0
0,0,-1,0,0,0,1,-1,0
1,0,-1,0,0,0,1,-1,0
0,1,-1,0,0,0,1,-1,0
-1,-1,0,0,0,0,1,-1,0
0,-1,0,0,0,0,1,-1,0
1,-1,0,0,0,0,1,-1,0
-1,0,0,0,0,0,1,-1,0
0,0,0,0,0,0,1,-1,0
1,0,0,0,0,0,1,-1,0
-1,1,0,0,0,0,1,-1,0
0,1,0,0,0,0,1,-1,0
1,1,0,0,0,0,1,-1,0
0,-1,1,0,0,0,1,-1,0
-1,0,1,0,0,0,1,-1,0
0,0,1,0,0,0,1,-1,0
1,0,1,0,0,0,1,-1,0
0,1,1,0,0,0,1,-1,0
0,-1,-1,1,0,0,1,-1,0
-1,0,-1,1,0,0,1,-1,0
0,0,-1,1,0,0,1,-1,0
1,0,-1,1,0,0,1,-1,0
0,1,-1,1,0,0,1,-1,0
-1,-1,0,1,0,0,1,-1,0
0,-1,0,1,0,0,1,-1,0
1,-1,0,1,0,0,1,-1,0
-1,0,0,1,0,0,1,-1,0
0,0,0,1,0,0,1,-1,0
1,0,0,1,0,0,1,-1,0
-1,1,0,1,0,0,1,-1,0
0,1,0,1,0,0,1,-1,0
1,1,0,1,0,0,1,-1,0
0,-1,1,1,0,0,1,-1,0
-1,0,1,1,0,0,1,-1,0
0,0,1,1,0,0,1,-1,0
1,0,1,1,0,0,1,-1,0
0,1,1,1,0,0,1,-1,0
0,-1,-1,-1,1,0,1,-1,0
-1,0,-1,-1,1,0,1,-1,0
0,0,-1,-1,1,0,1,-1,0
1,0,-1,-1,1,0,1,-1,0
0,1,-1,-1,1,0,1,-1,0
-1,-1,0,-1,1,0,1,-1,0
0,-1,0,-1,1,0,1,-1,0
1,-1,0,-1,1,0,1,-1,0
-1,0,0,-1,1,0,1,-1,0
0,0,0,-1,1,0,1,-1,0
1,0,0,-1,1,0,1,-1,0
-1,1,0,-1,1,0,1,-1,0
0,1,0,-1,1,0,1,-1,0
1,1,0,-1,1,0,1,-1,0
0,-1,1,-1,1,0,1,-1,0
-1,0,1,-1,1,0,1,-1,0
0,0,1,-1,1,0,1,-1,0
1,0,1,-1,1,0,1,-1,0
0,1,1,-1,1,0,1,-1,0
0,-1,-1,0,1,0,1,-1,0
-1,0,-1,0,1,0,1,-1,0
0,0,-1,0,1,0,1,-1,0
1,0,-1,0,1,0,1,-1,0
0,1,-1,0,1,0,1,-1,0
-1,-1,0,0,1,0,1,-1,0
0,-1,0,0,1,0,1,-1,0
1,-1,0,0,1,0,1,-1,0
-1,0,0,0,1,0,1,-1,0
0,0,0,0,1,0,1,-1,0
1,0,0,0,1,0,1,-1,0
-1,1,0,0,1,0,1,-1,0
0,1,0,0,1,0,1,-1,0
1,1,0,0,1,0,1,-1,0
0,-1,1,0,1,0,1,-1,0
-1,0,1,0,1,0,1,-1,0
0,0,1,0,1,0,1,-1,0
1,0,1,0,1,0,1,-1,0
0,1,1,0,1,0,1,-1,0
0,-1,-1,1,1,0,1,-1,0
-1,0,-1,1,1,0,1,-1,0
0,0,-1,1,1,0,1,-1,0
1,0,-1,1,1,0,1,-1,0
0,1,-1,1,1,0,1,-1,0
-1,-1,0,1,1,0,1,-1,0
0,-1,0,1,1,0,1,-1,0
1,-1,0,1,1,0,1,-1,0
-1,0,0,1,1,0,1,-1,0
0,0,0,1,1,0,1,-1,0
1,0,0,1,1,0,1,-1,0
-1,1,0,1,1,0,1,-1,0
0,1,0,1,1,0,1,-1,0
1,1,0,1,1,0,1,-1,0
0,-1,1,1,1,0,1,-1,0
-1,0,1,1,1,0,1,-1,0
0,0,1,1,1,0,1,-1,0
1,0,1,1,1,0,1,-1,0
0,1,1,1,1,0,1,-1,0
0,-1,-1,0,-1,1,1,-1,0
-1,0,-1,0,-1,1,1,-1,0
0,0,-1,0,-1,1,1,-1,0
1,0,-1,0,-1,1,1,-1,0
0,1,-1,0,-1,1,1,-1,0
-1,-1,0,0,-1,1,1,-1,0
0,-1,0,0,-1,1,1,-1,0
1,-1,0,0,-1,1,1,-1,0
-1,0,0,0,-1,1,1,-1,0
0,0,0,0,-1,1,1,-1,0
1,0,0,0,-1,1,1,-1,0
-1,1,0,0,-1,1,1,-1,0
0,1,0,0,-1,1,1,-1,0
1,1,0,0,-1,1,1,-1,0
0,-1,1,0,-1,1,1,-1,0
-1,0,1,0,-1,1,1,-1,0
0,0,1,0,-1,1,1,-1,0
1,0,1,0,-1,1,1,-1,0
0,1,1,0,-1,1,1,-1,0
0,-1,-1,-1,0,1,1,-1,0
-1,0,-1,-1,0,1,1,-1,0
0,0,-1,-1,0,1,1,-1,0
1,0,-1,-1,0,1,1,-1,0
0,1,-1,-1,0,1,1,-1,0
-1,-1,0,-1,0,1,1,-1,0
0,-1,0,-1,0,1,1,-1,0
1,-1,0,-1,0,1,1,-1,0
-1,0,0,-1,0,1,1,-1,0
0,0,0,-1,0,1,1,-1,0
1,0,0,-1,0,1,1,-1,0
-1,1,0,-1,0,1,1,-1,0
0,1,0,-1,0,1,1,-1,0
1,1,0,-1,0,1,1,-1,0
0,-1,1,-1,0,1,1,-1,0
-1,0,1,-1,0,1,1,-1,0
0,0,1,-1,0,1,1,-1,0
1,0,1,-1,0,1,1,-1,0
0,1,1,-1,0,1,1,-1,0
0,-1,-1,0,0,1,1,-1,0
-1,0,-1,0,0,1,1,-1,0
0,0,-1,0,0,1,1,-1,0
1,0,-1,0,0,1,1,-1,0
0,1,-1,0,0,1,1,-1,0
-1,-1,0,0,0,1,1,-1,0
0,-1,0,0,0,1,1,-1,0
1,-1,0,0,0,1,1,-1,0
-1,0,0,0,0,1,1,-1,0
0,0,0,0,0,1,1,-1,0
1,0,0,0,0,1,1,-1,0
-1,1,0,0,0,1,1,-1,0
0,1,0,0,0,1,1,-1,0
1,1,0,0,0,1,1,-1,0
0,-1,1,0,0,1,1,-1,0
-1,0,1,0,0,1,1,-1,0
0,0,1,0,0,1,1,-1,0
1,0,1,0,0,1,1,-1,0
0,1,1,0,0,1,1,-1,0
0,-1,-1,1,0,1,1,-1,0
-1,0,-1,1,0,1,1,-1,0
0,0,-1,1,0,1,1,-1,0
1,0,-1,1,0,1,1,-1,0
0,1,-1,1,0,1,1,-1,0
-1,-1,0,1,0,1,1,-1,0
0,-1,0,1,0,1,1,-1,0
1,-1,0,1,0,1,1,-1,0
-1,0,0,1,0,1,1,-1,0
0,0,0,1,0,1,1,-1,0
1,0,0,1,0,1,1,-1,0
-1,1,0,1,0,1,1,-1,0
0,1,0,1,0,1,1,-1,0
1,1,0,1,0,1,1,-1,0
0,-1,1,1,0,1,1,-1,0
-1,0,1,1,0,1,1,-1,0
0,0,1,1,0,1,1,-1,0
1,0,1,1,0,1,1,-1,0
0,1,1,1,0,1,1,-1,0
0,-1,-1,0,1,1,1,-1,0
-1,0,-1,0,1,1,1,-1,0
0,0,-1,0,1,1,1,-1,0
1,0,-1,0,1,1,1,-1,0
0,1,-1,0,1,1,1,-1,0
-1,-1,0,0,1,1,1,-1,0
0,-1,0,0,1,1,1,-1,0
1,-1,0,0,1,1,1,-1,0
-1,0,0,0,1,1,1,-1,0
0,0,0,0,1,1,1,-1,0
1,0,0,0,1,1,1,-1,0
-1,1,0,0,1,1,1,-1,0
0,1,0,0,1,1,1,-1,0
1,1,0,0,1,1,1,-1,0
0,-1,1,0,1,1,1,-1,0
-1,0,1,0,1,1,1,-1,0
0,0,1,0,1,1,1,-1,0
1,0,1,0,1,1,1,-1,0
0,1,1,0,1,1,1,-1,0
0,-1,-1,0,-1,-1,1,0,0
0,1,-1,0,-1,-1,1,0,0
-1,-1,0,0,-1,-1,1,0,0
0,-1,0,0,-1,-1,1,0,0
1,-1,0,0,-1,-1,1,0,0
-1,1,0,0,-1,-1,1,0,0
0,1,0,0,-1,-1,1,0,0
1,1,0,0,-1,-1,1,0,0
0,-1,1,0,-1,-1,1,0,0
0,1,1,0,-1,-1,1,0,0
0,-1,-1,-1,0,-1,1,0,0
0,1,-1,-1,0,-1,1,0,0
-1,-1,0,-1,0,-1,1,0,0
0,-1,0,-1,0,-1,1,0,0
1,-1,0,-1,0,-1,1,0,0
-1,1,0,-1,0,-1,1,0,0
0,1,0,-1,0,-1,1,0,0
1,1,0,-1,0,-1,1,0,0
0,-1,1,-1,0,-1,1,0,0
0,1,1,-1,0,-1,1,0,0
0,-1,-1,0,0,-1,1,0,0
0,1,-1,0,0,-1,1,0,0
-1,-1,0,0,0,-1,1,0,0
0,-1,0,0,0,-1,1,0,0
1,-1,0,0,0,-1,1,0,0
-1,1,0,0,0,-1,1,0,0
0,1,0,0,0,-1,1,0,0
1,1,0,0,0,-1,1,0,0
0,-1,1,0,0,-1,1,0,0
0,1,1,0,0,-1,1,0,0
0,-1,-1,1,0,-1,1,0,0
0,1,-1,1,0,-1,1,0,0
-1,-1,0,1,0,-1,1,0,0
0,-1,0,1,0,-1,1,0,0
1,-1,0,1,0,-1,1,0,0
-1,1,0,1,0,-1,1,0,0
0,1,0,1,0,-1,1,0,0
1,1,0,1,0,-1,1,0,0
0,-1,1,1,0,-1,1,0,0
0,1,1,1,0,-1,1,0,0
0,-1,-1,0,1,-1,1,0,0
0,1,-1,0,1,-1,1,0,0
-1,-1,0,0,1,-1,1,0,0
0,-1,0,0,1,-1,1,0,0
1,-1,0,0,1,-1,1,0,0
-1,1,0,0,1,-1,1,0,0
0,1,0,0,1,-1,1,0,0
1,1,0,0,1,-1,1,0,0
0,-1,1,0,1,-1,1,0,0
0,1,1,0,1,-1,1,0,0
0,-1,-1,-1,-1,0,1,0,0
0,1,-1,-1,-1,0,1,0,0
-1,-1,0,-1,-1,0,1,0,0
0,-1,0,-1,-1,0,1,0,0
1,-1,0,-1,-1,0,1,0,0
-1,1,0,-1,-1,0,1,0,0
0,1,0,-1,-1,0,1,0,0
1,1,0,-1,-1,0,1,0,0
0,-1,1,-1,-1,0,1,0,0
0,1,1,-1,-1,0,1,0,0
0,-1,-1,0,-1,0,1,0,0
0,1,-1,0,-1,0,1,0,0
-1,-1,0,0,-1,0,1,0,0
0,-1,0,0,-1,0,1,0,0
1,-1,0,0,-1,0,1,0,0
-1,1,0,0,-1,0,1,0,0
0,1,0,0,-1,0,1,0,0
1,1,0,0,-1,0,1,0,0
0,-1,1,0,-1,0,1,0,0
0,1,1,0,-1,0,1,0,0
0,-1,-1,1,-1,0,1,0,0
0,1,-1,1,-1,0,1,0,0
-1,-1,0,1,-1,0,1,0,0
0,-1,0,1,-1,0,1,0,0
1,-1,0,1,-1,0,1,0,0
-1,1,0,1,-1,0,1,0,0
0,1,0,1,-1,0,1,0,0
1,1,0,1,-1,0,1,0,0
0,-1,1,1,-1,0,1,0,0
0,1,1,1,-1,0,1,0,0
0,-1,-1,-1,0,0,1,0,0
0,1,-1,-1,0,0,1,0,0
-1,-1,0,-1,0,0,1,0,0
0,-1,0,-1,0,0,1,0,0
1,-1,0,-1,0,0,1,0,0
-1,1,0,-1,0,0,1,0,0
0,1,0,-1,0,0,1,0,0
1,1,0,-1,0,0,1,0,0
0,-1,1,-1,0,0,1,0,0
0,1,1,-1,0,0,1,0,0
0,-1,-1,0,0,0,1,0,0
0,1,-1,0,0,0,1,0,0
-1,-1,0,0,0,0,1,0,0
0,-1,0,0,0,0,1,0,0
1,-1,0,0,0,0,1,0,0
-1,1,0,0,0,0,1,0,0
0,1,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
0,-1,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,0
0,-1,-1,1,0,0,1,0,0
0,1,-1,1,0,0,1,0,0
-1,-1,0,1,0,0,1,0,0
0,-1,0,1,0,0,1,0,0
1,-1,0,1,0,0,1,0,0
-1,1,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0
0,-1,1,1,0,0,1,0,0
0,1,1,1,0,0,1,0,0
0,-1,-1,-1,1,0,1,0,0
0,1,-1,-1,1,0,1,0,0
-1,-1,0,-1,1,0,1,0,0
0,-1,0,-1,1,0,1,0,0
1,-1,0,-1,1,0,1,0,0
-1,1,0,-1,1,0,1,0,0
0,1,0,-1,1,0,1,0,0
1,1,0,-1,1,0,1,0,0
0,-1,1,-1,1,0,1,0,0
0,1,1,-1,1,0,1,0,0
0,-1,-1,0,1,0,1,0,0
0,1,-1,0,1,0,1,0,0
-1,-1,0,0,1,0,1,0,0
0,-1,0,0,1,0,1,0,0
1,-1,0,0,1,0,1,0,0
-1,1,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0,0
1,1,0,0,1,0,1,0,0
0,-1,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
0,-1,-1,1,1,0,1,0,0
0,1,-1,1,1,0,1,0,0
-1,-1,0,1,1,0,1,0,0
0,-1,0,1,1,0,1,0,0
1,-1,0,1,1,0,1,0,0
-1,1,0,1,1,0,1,0,0
0,1,0,1,1,0,1,0,0
1,1,0,1,1,0,1,0,0
0,-1,1,1,1,0,1,0,0
0,1,1,1,1,0,1,0,0
0,-1,-1,0,-1,1,1,0,0
0,1,-1,0,-1,1,1,0,0
-1,-1,0,0,-1,1,1,0,0
0,-1,0,0,-1,1,1,0,0
1,-1,0,0,-1,1,1,0,0
-1,1,0,0,-1,1,1,0,0
0,1,0,0,-1,1,1,0,0
1,1,0,0,-1,1,1,0,0
0,-1,1,0,-1,1,1,0,0
0,1,1,0,-1,1,1,0,0
0,-1,-1,-1,0,1,1,0,0
0,1,-1,-1,0,1,1,0,0
-1,-1,0,-1,0,1,1,0,0
0,-1,0,-1,0,1,1,0,0
1,-1,0,-1,0,1,1,0,0
-1,1,0,-1,0,1,1,0,0
0,1,0,-1,0,1,1,0,0
1,1,0,-1,0,1,1,0,0
0,-1,1,-1,0,1,1,0,0
0,1,1,-1,0,1,1,0,0
0,-1,-1,0,0,1,1,0,0
0,1,-1,0,0,1,1,0,0
-1,-1,0,0,0,1,1,0,0
0,-1,0,0,0,1,1,0,0
1,-1,0,0,0,1,1,0,0
-1,1,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,0
1,1,0,0,0,1,1,0,0
0,-1,1,0,0,1,1,0,0
0,1,1,0,0,1,1,0,0
0,-1,-1,1,0,1,1,0,0
0,1,-1,1,0,1,1,0,0
-1,-1,0,1,0,1,1,0,0
0,-1,0,1,0,1,1,0,0
1,-1,0,1,0,1,1,0,0
-1,1,0,1,0,1,1,0,0
0,1,0,1,0,1,1,0,0
1,1,0,1,0,1,1,0,0
0,-1,1,1,0,1,1,0,0
0,1,1,1,0,1,1,0,0
0,-1,-1,0,1,1,1,0,0
0,1,-1,0,1,1,1,0,0
-1,-1,0,0,1,1,1,0,0
0,-1,0,0,1,1,1,0,0
1,-1,0,0,1,1,1,0,0
-1,1,0,0,1,1,1,0,0
0,1,0,0,1,1,1,0,0
1,1,0,0,1,1,1,0,0
0,-1,1,0,1,1,1,0,0
0,1,1,0,1,1,1,0,0
0,-1,-1,0,-1,-1,1,1,0
-1,0,-1,0,-1,-1,1,1,0
0,0,-1,0,-1,-1,1,1,0
1,0,-1,0,-1,-1,1,1,0
0,1,-1,0,-1,-1,1,1,0
-1,-1,0,0,-1,-1,1,1,0
0,-1,0,0,-1,-1,1,1,0
1,-1,0,0,-1,-1,1,1,0
-1,0,0,0,-1,-1,1,1,0
0,0,0,0,-1,-1,1,1,0
1,0,0,0,-1,-1,1,1,0
-1,1,0,0,-1,-1,1,1,0
0,1,0,0,-1,-1,1,1,0
1,1,0,0,-1,-1,1,1,0
0,-1,1,0,-1,-1,1,1,0
-1,0,1,0,-1,-1,1,1,0
0,0,1,0,-1,-1,1,1,0
1,0,1,0,-1,-1,1,1,0
0,1,1,0,-1,-1,1,1,0
0,-1,-1,-1,0,-1,1,1,0
0,0,-1,-1,0,-1,1,1,0
1,0,-1,-1,0,-1,1,1,0
0,1,-1,-1,0,-1,1,1,0
-1,-1,0,-1,0,-1,1,1,0
0,-1,0,-1,0,-1,1,1,0
1,-1,0,-1,0,-1,1,1,0
-1,0,0,-1,0,-1,1,1,0
0,0,0,-1,0,-1,1,1,0
1,0,0,-1,0,-1,1,1,0
-1,1,0,-1,0,-1,1,1,0
